id,date,driver_id,violation_id,location_id,car_id
4667,2023-12-09,196,1,45,196
4670,2023-12-09,476,6,38,476
4672,2023-12-09,401,2,17,401
4673,2023-12-10,142,1,4,142
4674,2023-12-10,7,5,10,7
4675,2023-12-10,311,4,28,311
4678,2023-12-10,422,5,3,422
4679,2023-12-10,382,4,30,382
4681,2023-12-10,298,6,18,298
4682,2023-12-10,182,5,10,182
4685,2023-12-10,26,6,25,26
4686,2023-12-10,1,1,15,1
4691,2023-12-10,53,2,8,53
4693,2023-12-10,417,4,40,417
4694,2023-12-10,22,1,6,22
4699,2023-12-11,116,5,42,116
4700,2023-12-11,104,1,22,104
4702,2023-12-11,38,3,38,38
4703,2023-12-11,366,2,38,366
4705,2023-12-11,152,4,31,152
4706,2023-12-11,309,2,39,309
4707,2023-12-11,262,1,15,262
4708,2023-12-11,477,2,18,477
4710,2023-12-11,464,4,30,464
4711,2023-12-11,472,4,10,472
4714,2023-12-11,433,2,25,433
4718,2023-12-12,223,6,38,223
4723,2023-12-12,385,3,38,385
4724,2023-12-13,161,3,25,161
4725,2023-12-13,57,5,27,57
4728,2023-12-13,168,2,40,168
4729,2023-12-13,194,4,39,194
4730,2023-12-13,73,1,8,73
4731,2023-12-13,394,4,47,394
4733,2023-12-13,294,3,38,294
4734,2023-12-13,471,5,45,471
4735,2023-12-13,476,2,43,476
4739,2023-12-13,428,4,22,428
4740,2023-12-13,258,5,5,258
4742,2023-12-14,183,1,6,183
4744,2023-12-14,304,4,2,304
4747,2023-12-14,466,6,3,466
4749,2023-12-14,12,4,4,12
4751,2023-12-14,212,1,48,212
4752,2023-12-14,411,3,46,411
4754,2023-12-15,9,1,47,9
4755,2023-12-15,113,6,31,113
4756,2023-12-15,321,1,19,321
4761,2023-12-15,119,2,2,119
4765,2023-12-15,199,3,33,199
4768,2023-12-15,183,3,42,183
4769,2023-12-15,107,1,33,107
4770,2023-12-15,64,1,21,64
4771,2023-12-15,114,2,25,114
4775,2023-12-16,74,6,16,74
4777,2023-12-16,320,5,37,320
4778,2023-12-16,283,2,36,283
4779,2023-12-16,261,1,23,261
4783,2023-12-16,120,1,46,120
4784,2023-12-16,227,4,20,227
4785,2023-12-17,161,2,2,161
4788,2023-12-17,324,6,8,324
4791,2023-12-17,227,4,40,227
4792,2023-12-17,53,2,25,53
4794,2023-12-18,189,1,48,189
4796,2023-12-18,329,5,21,329
4798,2023-12-18,97,2,25,97
4800,2023-12-18,440,3,12,440
4801,2023-12-18,17,5,10,17
4806,2023-12-18,206,3,43,206
4808,2023-12-18,227,1,41,227
4809,2023-12-18,238,2,32,238
4812,2023-12-19,337,3,21,337
4815,2023-12-19,295,3,40,295
4816,2023-12-19,98,6,19,98
4822,2023-12-20,364,2,11,364
4823,2023-12-20,250,6,36,250
4824,2023-12-20,104,1,49,104
4833,2023-12-20,449,5,28,449
4834,2023-12-20,32,5,21,32
4835,2023-12-20,361,3,21,361
4836,2023-12-21,32,1,23,32
4837,2023-12-21,171,6,1,171
4838,2023-12-21,207,4,48,207
4839,2023-12-21,80,2,38,80
4840,2023-12-21,208,3,17,208
4846,2023-12-21,98,1,7,98
4849,2023-12-22,202,2,2,202
4851,2023-12-22,382,5,20,382
4852,2023-12-22,17,6,8,17
4857,2023-12-22,350,4,6,350
4860,2023-12-22,301,6,46,301
4865,2023-12-23,117,4,3,117
4866,2023-12-23,106,1,38,106
4867,2023-12-23,167,6,19,167
4869,2023-12-23,412,1,39,412
4870,2023-12-23,62,3,38,62
4872,2023-12-23,367,4,35,367
4875,2023-12-23,250,3,19,250
4876,2023-12-23,2,1,8,2
4877,2023-12-23,381,3,37,381
4878,2023-12-23,134,1,12,134
4880,2023-12-23,5,5,40,5
4882,2023-12-23,93,4,49,93
4883,2023-12-23,403,5,45,403
4884,2023-12-23,459,6,21,459
4886,2023-12-23,318,6,34,318
4887,2023-12-24,361,4,50,361
4888,2023-12-24,327,1,47,327
4890,2023-12-24,182,5,24,182
4891,2023-12-24,286,1,42,286
4893,2023-12-24,466,1,24,466
4894,2023-12-24,209,2,39,209
4901,2023-12-24,464,2,40,464
4903,2023-12-24,242,1,8,242
4904,2023-12-24,438,4,43,438
4907,2023-12-24,423,2,22,423
4908,2023-12-24,496,4,40,496
4911,2023-12-25,240,2,25,240
4912,2023-12-25,415,3,35,415
4915,2023-12-25,499,6,10,499
4917,2023-12-25,423,1,47,423
4918,2023-12-25,64,2,32,64
4921,2023-12-25,302,3,8,302
4922,2023-12-25,444,5,42,444
4924,2023-12-25,175,2,19,175
4925,2023-12-25,332,2,1,332
4930,2023-12-26,423,3,13,423
4931,2023-12-26,383,6,48,383
4932,2023-12-26,481,3,42,481
4934,2023-12-26,100,1,8,100
4935,2023-12-26,37,5,14,37
4936,2023-12-26,322,3,17,322
4938,2023-12-26,147,1,44,147
4943,2023-12-27,138,4,2,138
4944,2023-12-27,212,4,47,212
4945,2023-12-27,22,6,30,22
4946,2023-12-27,85,4,49,85
4948,2023-12-27,457,6,28,457
4950,2023-12-27,221,1,28,221
4954,2023-12-28,274,5,43,274
4957,2023-12-28,429,2,21,429
4959,2023-12-28,214,6,7,214
4960,2023-12-28,310,2,32,310
4961,2023-12-28,94,1,47,94
4962,2023-12-28,440,6,36,440
4963,2023-12-28,215,4,12,215
4966,2023-12-28,37,5,33,37
4968,2023-12-29,210,5,20,210
4970,2023-12-29,109,5,1,109
4971,2023-12-29,189,2,19,189
4973,2023-12-29,450,2,5,450
4974,2023-12-29,286,5,8,286
4976,2023-12-29,315,6,1,315
4979,2023-12-29,194,2,49,194
4982,2023-12-29,297,6,37,297
4984,2023-12-30,145,3,11,145
4989,2023-12-30,3,5,12,3
4990,2023-12-30,350,1,17,350
4994,2023-12-30,387,3,22,387
4995,2023-12-30,44,3,28,44
4998,2023-12-30,407,5,13,407
5000,2023-12-30,234,2,13,234
